[repro] started_at=2026-09-11T18:07:10+08:00
[repro] run_id=20260911_180710_mooc_pid737994
[repro] repo_commit=28ca94a06771c46073b650de3daa95e0939342ba
[repro] tracked_patch_sha256=9c5c573c67cf67dc7b1588abbd796fcb30acf6e937c3b9a8782fcb9438909540
[repro] patch_stat= model/utils.py                       |  99 +++++++++++++
[repro] patch_stat= scalable_tgn_link_prediction.py      | 274 ++++++++++++++++++++++++++++++++---
[repro] patch_stat= scalable_tgn_main_link_prediction.py |  64 +++++++-
[repro] patch_stat= 3 files changed, 410 insertions(+), 27 deletions(-)
[repro] dataset=mooc gpu=0 env=scadyg
[repro] eval_manifest=/home/lab_user/project/lzc/results/scadyg/protocols/mooc_full_item_v1.npz
[repro] eval_manifest_sha256=f314bf0ef2afecc8c127d89f32620f47075f438ebe21ee960b146d69cafe8da1
[repro] checkpoint_dir=/home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994
[repro] command=python scalable_tgn_main_link_prediction.py --dataset mooc --cuda_device 0 --eval_manifest /home/lab_user/project/lzc/results/scadyg/protocols/mooc_full_item_v1.npz --checkpoint_dir /home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994 --repo_commit 28ca94a06771c46073b650de3daa95e0939342ba --seed 1 --selection_metric filtered_mrr --eval_protocol both
[repro] torch=2.2.1+cu121 pyg=2.8.0.post1 dgl=2.2.1+cu121
[repro] cuda=True gpu_count=1
[repro] gpu_name=NVIDIA GeForce RTX 3090
[Fri Sep 11 18:07:16 2026|scalable_tgn_main_link_prediction.py|INFO] evaluation protocol:both, manifest_sha256:f314bf0ef2afecc8c127d89f32620f47075f438ebe21ee960b146d69cafe8da1, edge_index_sha256:e8b017550b97172caa9334cc6a5cba18bbd052f30ef93ecd2cdb17c4ff24e33c, valid_destination_count:97
[Fri Sep 11 18:08:27 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:3, loss:0.42958, official_mrr:0.64540, filtered_mrr:0.01967, acc:0.99405, ap:0.99133, f1:0.99405, macro_auc:0.99563, micro_auc:0.99563
[Fri Sep 11 18:08:27 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:3, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:08:27 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:3, loss:0.58834, official_mrr:0.67808, filtered_mrr:0.01987, acc:0.99126, ap:0.98832, f1:0.99126, macro_auc:0.99408, micro_auc:0.99408
[Fri Sep 11 18:08:27 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:3, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:08:27 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:3, loss:0.42818, official_mrr:0.70856, filtered_mrr:0.01930, acc:0.99271, ap:0.99114, f1:0.99271, macro_auc:0.99550, micro_auc:0.99550
[Fri Sep 11 18:08:27 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:3, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:08:27 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:3, loss:0.43104, official_mrr:0.69832, filtered_mrr:0.02144, acc:0.99235, ap:0.99034, f1:0.99235, macro_auc:0.99438, micro_auc:0.99438
[Fri Sep 11 18:08:27 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:3, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:08:27 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:3, loss:0.50406, official_mrr:0.68469, filtered_mrr:0.02046, acc:0.99029, ap:0.98985, f1:0.99029, macro_auc:0.99482, micro_auc:0.99482
[Fri Sep 11 18:08:27 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:3, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:08:28 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:3, loss:0.37622, official_mrr:0.63632, filtered_mrr:0.02121, acc:0.99381, ap:0.99248, f1:0.99381, macro_auc:0.99619, micro_auc:0.99619
[Fri Sep 11 18:08:28 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:3, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:08:28 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:3, loss:0.45169, official_mrr:0.68896, filtered_mrr:0.01880, acc:0.99259, ap:0.99090, f1:0.99259, macro_auc:0.99538, micro_auc:0.99538
[Fri Sep 11 18:08:28 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:3, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:08:28 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:3, loss:0.54928, official_mrr:0.68681, filtered_mrr:0.01985, acc:0.99186, ap:0.98864, f1:0.99186, macro_auc:0.99409, micro_auc:0.99409
[Fri Sep 11 18:08:28 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:3, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:08:28 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:3, avg_official_mrr:0.68936, global_filtered_mrr:0.02083, avg_ap:0.99002, selection_metric:filtered_mrr, selection_score:0.02083
[Fri Sep 11 18:08:41 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:4, loss:0.42993, official_mrr:0.72479, filtered_mrr:0.02355, acc:0.99296, ap:0.98998, f1:0.99296, macro_auc:0.99482, micro_auc:0.99482
[Fri Sep 11 18:08:41 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:4, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:08:42 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:4, loss:0.48157, official_mrr:0.72917, filtered_mrr:0.02353, acc:0.99332, ap:0.98918, f1:0.99332, macro_auc:0.99451, micro_auc:0.99451
[Fri Sep 11 18:08:42 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:4, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:08:42 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:4, loss:0.36400, official_mrr:0.73572, filtered_mrr:0.02788, acc:0.99211, ap:0.98932, f1:0.99211, macro_auc:0.99247, micro_auc:0.99247
[Fri Sep 11 18:08:42 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:4, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:08:42 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:4, loss:0.35912, official_mrr:0.69956, filtered_mrr:0.02320, acc:0.98944, ap:0.99175, f1:0.98944, macro_auc:0.99562, micro_auc:0.99562
[Fri Sep 11 18:08:42 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:4, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:08:42 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:4, loss:0.48794, official_mrr:0.73920, filtered_mrr:0.02446, acc:0.99259, ap:0.98878, f1:0.99259, macro_auc:0.99427, micro_auc:0.99427
[Fri Sep 11 18:08:42 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:4, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:08:42 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:4, loss:0.31064, official_mrr:0.71920, filtered_mrr:0.02267, acc:0.99417, ap:0.99290, f1:0.99417, macro_auc:0.99636, micro_auc:0.99636
[Fri Sep 11 18:08:42 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:4, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:08:42 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:4, loss:0.46279, official_mrr:0.70529, filtered_mrr:0.02511, acc:0.99356, ap:0.98984, f1:0.99356, macro_auc:0.99482, micro_auc:0.99482
[Fri Sep 11 18:08:42 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:4, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:08:42 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:4, loss:0.37316, official_mrr:0.71562, filtered_mrr:0.02385, acc:0.99381, ap:0.99201, f1:0.99381, macro_auc:0.99595, micro_auc:0.99595
[Fri Sep 11 18:08:42 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:4, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:08:43 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:4, loss:0.54036, official_mrr:0.74384, filtered_mrr:0.02355, acc:0.99114, ap:0.98858, f1:0.99114, macro_auc:0.99417, micro_auc:0.99417
[Fri Sep 11 18:08:43 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:4, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:08:43 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:4, loss:0.42690, official_mrr:0.71339, filtered_mrr:0.02227, acc:0.99271, ap:0.99045, f1:0.99271, macro_auc:0.99511, micro_auc:0.99511
[Fri Sep 11 18:08:43 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:4, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:08:43 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:4, loss:0.36207, official_mrr:0.72222, filtered_mrr:0.02444, acc:0.99259, ap:0.99147, f1:0.99259, macro_auc:0.99489, micro_auc:0.99489
[Fri Sep 11 18:08:43 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:4, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:08:43 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:4, loss:0.39772, official_mrr:0.72225, filtered_mrr:0.02418, acc:0.99017, ap:0.99142, f1:0.99016, macro_auc:0.99548, micro_auc:0.99548
[Fri Sep 11 18:08:43 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:4, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:08:43 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:4, loss:0.32858, official_mrr:0.72828, filtered_mrr:0.02383, acc:0.99369, ap:0.99289, f1:0.99369, macro_auc:0.99638, micro_auc:0.99638
[Fri Sep 11 18:08:43 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:4, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:08:43 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:4, loss:0.37295, official_mrr:0.73286, filtered_mrr:0.02175, acc:0.99320, ap:0.99189, f1:0.99320, macro_auc:0.99580, micro_auc:0.99580
[Fri Sep 11 18:08:43 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:4, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:08:44 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:4, loss:0.45924, official_mrr:0.71368, filtered_mrr:0.02359, acc:0.99150, ap:0.98987, f1:0.99150, macro_auc:0.99462, micro_auc:0.99462
[Fri Sep 11 18:08:44 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:4, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:08:44 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:4, avg_official_mrr:0.72301, global_filtered_mrr:0.02386, avg_ap:0.99069, selection_metric:filtered_mrr, selection_score:0.02386
[Fri Sep 11 18:08:57 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:5, loss:0.33964, official_mrr:0.78215, filtered_mrr:0.02971, acc:0.99235, ap:0.99062, f1:0.99235, macro_auc:0.99506, micro_auc:0.99506
[Fri Sep 11 18:08:57 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:5, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:08:57 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:5, loss:0.40043, official_mrr:0.78634, filtered_mrr:0.03008, acc:0.99138, ap:0.98968, f1:0.99138, macro_auc:0.99477, micro_auc:0.99477
[Fri Sep 11 18:08:57 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:5, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:08:57 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:5, loss:0.28411, official_mrr:0.79984, filtered_mrr:0.03349, acc:0.99102, ap:0.99024, f1:0.99101, macro_auc:0.99290, micro_auc:0.99290
[Fri Sep 11 18:08:57 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:5, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:08:57 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:5, loss:0.27967, official_mrr:0.78333, filtered_mrr:0.02932, acc:0.98895, ap:0.99245, f1:0.98895, macro_auc:0.99594, micro_auc:0.99594
[Fri Sep 11 18:08:57 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:5, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:08:57 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:5, loss:0.41288, official_mrr:0.78865, filtered_mrr:0.03027, acc:0.99235, ap:0.98863, f1:0.99235, macro_auc:0.99422, micro_auc:0.99422
[Fri Sep 11 18:08:57 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:5, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:08:58 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:5, loss:0.26893, official_mrr:0.75111, filtered_mrr:0.02779, acc:0.99308, ap:0.99252, f1:0.99308, macro_auc:0.99615, micro_auc:0.99615
[Fri Sep 11 18:08:58 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:5, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:08:58 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:5, loss:0.37808, official_mrr:0.77326, filtered_mrr:0.03177, acc:0.99284, ap:0.98992, f1:0.99284, macro_auc:0.99484, micro_auc:0.99484
[Fri Sep 11 18:08:58 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:5, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:08:58 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:5, loss:0.27787, official_mrr:0.77701, filtered_mrr:0.02968, acc:0.99381, ap:0.99258, f1:0.99381, macro_auc:0.99624, micro_auc:0.99624
[Fri Sep 11 18:08:58 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:5, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:08:58 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:5, loss:0.39993, official_mrr:0.79342, filtered_mrr:0.03274, acc:0.99065, ap:0.98926, f1:0.99065, macro_auc:0.99445, micro_auc:0.99445
[Fri Sep 11 18:08:58 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:5, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:08:58 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:5, loss:0.33011, official_mrr:0.78805, filtered_mrr:0.02823, acc:0.99271, ap:0.99095, f1:0.99271, macro_auc:0.99538, micro_auc:0.99538
[Fri Sep 11 18:08:58 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:5, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:08:58 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:5, loss:0.29888, official_mrr:0.79491, filtered_mrr:0.03135, acc:0.99247, ap:0.99151, f1:0.99247, macro_auc:0.99486, micro_auc:0.99486
[Fri Sep 11 18:08:58 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:5, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:08:58 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:5, loss:0.31643, official_mrr:0.76208, filtered_mrr:0.02902, acc:0.99077, ap:0.99159, f1:0.99077, macro_auc:0.99554, micro_auc:0.99554
[Fri Sep 11 18:08:58 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:5, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:08:59 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:5, loss:0.29863, official_mrr:0.76040, filtered_mrr:0.02901, acc:0.99454, ap:0.99225, f1:0.99454, macro_auc:0.99612, micro_auc:0.99612
[Fri Sep 11 18:08:59 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:5, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:08:59 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:5, loss:0.24242, official_mrr:0.77046, filtered_mrr:0.02664, acc:0.99223, ap:0.99346, f1:0.99223, macro_auc:0.99645, micro_auc:0.99645
[Fri Sep 11 18:08:59 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:5, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:08:59 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:5, loss:0.38328, official_mrr:0.77414, filtered_mrr:0.02877, acc:0.99162, ap:0.98985, f1:0.99162, macro_auc:0.99467, micro_auc:0.99467
[Fri Sep 11 18:08:59 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:5, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:08:59 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:5, avg_official_mrr:0.77901, global_filtered_mrr:0.02986, avg_ap:0.99103, selection_metric:filtered_mrr, selection_score:0.02986
[Fri Sep 11 18:09:13 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:6, loss:0.47873, official_mrr:0.69763, filtered_mrr:0.02015, acc:0.99344, ap:0.98910, f1:0.99344, macro_auc:0.99446, micro_auc:0.99446
[Fri Sep 11 18:09:13 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:6, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:09:13 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:6, loss:0.52315, official_mrr:0.69176, filtered_mrr:0.02001, acc:0.99369, ap:0.98870, f1:0.99369, macro_auc:0.99427, micro_auc:0.99427
[Fri Sep 11 18:09:13 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:6, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:09:13 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:6, loss:0.44816, official_mrr:0.70415, filtered_mrr:0.02324, acc:0.99247, ap:0.98843, f1:0.99247, macro_auc:0.99257, micro_auc:0.99257
[Fri Sep 11 18:09:13 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:6, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:09:13 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:6, loss:0.51676, official_mrr:0.66819, filtered_mrr:0.01797, acc:0.98980, ap:0.98962, f1:0.98980, macro_auc:0.99473, micro_auc:0.99473
[Fri Sep 11 18:09:13 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:6, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:09:13 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:6, loss:0.56061, official_mrr:0.66325, filtered_mrr:0.01955, acc:0.99356, ap:0.98857, f1:0.99356, macro_auc:0.99420, micro_auc:0.99420
[Fri Sep 11 18:09:13 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:6, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:09:13 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:6, loss:0.43037, official_mrr:0.67047, filtered_mrr:0.01728, acc:0.99441, ap:0.99135, f1:0.99441, macro_auc:0.99562, micro_auc:0.99562
[Fri Sep 11 18:09:13 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:6, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:09:13 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:6, loss:0.55544, official_mrr:0.68171, filtered_mrr:0.01951, acc:0.99405, ap:0.98879, f1:0.99405, macro_auc:0.99433, micro_auc:0.99433
[Fri Sep 11 18:09:13 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:6, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:09:14 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:6, loss:0.43418, official_mrr:0.67952, filtered_mrr:0.01794, acc:0.99502, ap:0.99134, f1:0.99502, macro_auc:0.99563, micro_auc:0.99563
[Fri Sep 11 18:09:14 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:6, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:09:14 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:6, loss:0.64436, official_mrr:0.63812, filtered_mrr:0.01722, acc:0.99259, ap:0.98730, f1:0.99259, macro_auc:0.99356, micro_auc:0.99356
[Fri Sep 11 18:09:14 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:6, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:09:14 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:6, loss:0.49453, official_mrr:0.66123, filtered_mrr:0.01677, acc:0.99369, ap:0.99000, f1:0.99369, macro_auc:0.99495, micro_auc:0.99495
[Fri Sep 11 18:09:14 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:6, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:09:14 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:6, loss:0.50112, official_mrr:0.68199, filtered_mrr:0.01813, acc:0.99344, ap:0.98919, f1:0.99344, macro_auc:0.99393, micro_auc:0.99393
[Fri Sep 11 18:09:14 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:6, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:09:14 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:6, loss:0.53059, official_mrr:0.66341, filtered_mrr:0.01852, acc:0.99284, ap:0.98947, f1:0.99284, macro_auc:0.99464, micro_auc:0.99464
[Fri Sep 11 18:09:14 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:6, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:09:14 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:6, loss:0.41058, official_mrr:0.67090, filtered_mrr:0.01943, acc:0.99539, ap:0.99174, f1:0.99539, macro_auc:0.99583, micro_auc:0.99583
[Fri Sep 11 18:09:14 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:6, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:09:14 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:6, loss:0.49961, official_mrr:0.63768, filtered_mrr:0.01703, acc:0.99369, ap:0.99005, f1:0.99369, macro_auc:0.99497, micro_auc:0.99497
[Fri Sep 11 18:09:14 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:6, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:09:15 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:6, loss:0.58130, official_mrr:0.63578, filtered_mrr:0.01781, acc:0.99247, ap:0.98835, f1:0.99247, macro_auc:0.99395, micro_auc:0.99395
[Fri Sep 11 18:09:15 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:6, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:09:15 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:6, avg_official_mrr:0.66972, global_filtered_mrr:0.01870, avg_ap:0.98947, selection_metric:filtered_mrr, selection_score:0.01870
[Fri Sep 11 18:09:28 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:7, loss:0.50616, official_mrr:0.69758, filtered_mrr:0.01900, acc:0.99308, ap:0.98912, f1:0.99308, macro_auc:0.99447, micro_auc:0.99447
[Fri Sep 11 18:09:28 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:7, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:09:28 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:7, loss:0.58032, official_mrr:0.63774, filtered_mrr:0.01784, acc:0.99344, ap:0.98820, f1:0.99344, macro_auc:0.99403, micro_auc:0.99403
[Fri Sep 11 18:09:28 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:7, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
